info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/xm/wthlyh0j36xdvk00vq2pp99c0000gn/T/chromatic--56009-B31oj3E6JAzb
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Loading 9 other files in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Adding stories defined in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/storybook-init-framework-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/preview.js-generated-config-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 840/849 modules 9 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/get-symbol-description/getInferredName.js
